,price_in,price_out,order,stock,profit
372,671.3499755859375,669.1500244140625,long,TATACONSUM.NS,-0.3276906608888959
373,671.0,669.4500122070312,long,TATACONSUM.NS,-0.2309966904573398
374,669.6500244140625,669.0,long,TATACONSUM.NS,-0.09706927355543148
375,667.6500244140625,669.9000244140625,long,TATACONSUM.NS,0.33700290836874097
376,672.7000122070312,670.7000122070312,long,TATACONSUM.NS,-0.29730934498399814
377,671.6500244140625,673.6500244140625,long,TATACONSUM.NS,0.2977741274921817
378,684.0499877929688,680.9000244140625,long,TATACONSUM.NS,-0.46048730869352816
379,671.5499877929688,670.5999755859375,long,TATACONSUM.NS,-0.14146559813863446
380,672.0999755859375,669.8499755859375,long,TATACONSUM.NS,-0.3347716235279502
381,672.75,667.0,long,TATACONSUM.NS,-0.8547008547008548
382,666.8499755859375,669.5,short,TATACONSUM.NS,-0.39582142106982826
383,676.7000122070312,677.5,long,TATACONSUM.NS,0.1182189712631481
384,678.0,677.0999755859375,long,TATACONSUM.NS,-0.13274696372603245
385,683.5999755859375,675.9500122070312,long,TATACONSUM.NS,-1.1190701656109918
386,646.75,645.5999755859375,long,TATACONSUM.NS,-0.17781591249516815
387,647.5499877929688,643.4000244140625,long,TATACONSUM.NS,-0.6408715090939132
388,650.2999877929688,629.0999755859375,long,TATACONSUM.NS,-3.2600357688735717
389,622.5999755859375,618.0,short,TATACONSUM.NS,0.7443326190837379
390,632.25,629.3499755859375,long,TATACONSUM.NS,-0.4586831813463819
391,627.4500122070312,630.7000122070312,long,TATACONSUM.NS,0.5179695492503459
392,632.3499755859375,631.25,long,TATACONSUM.NS,-0.17395044333136236
393,633.7999877929688,646.75,long,TATACONSUM.NS,2.043233268609873
394,643.4000244140625,641.4500122070312,long,TATACONSUM.NS,-0.3030792870744923
395,643.8499755859375,642.75,long,TATACONSUM.NS,-0.1708434616210809
396,642.25,638.0999755859375,long,TATACONSUM.NS,-0.6461696246107435
397,635.1500244140625,641.2999877929688,short,TATACONSUM.NS,-0.9589838602790753
398,647.0,641.5499877929688,long,TATACONSUM.NS,-0.8423511911949382
399,646.4500122070312,645.2999877929688,long,TATACONSUM.NS,-0.17789842870235645
400,647.0,644.5,long,TATACONSUM.NS,-0.38639876352395675
401,647.7999877929688,647.4500122070312,long,TATACONSUM.NS,-0.05402525355547693
402,649.25,648.25,long,TATACONSUM.NS,-0.15402387370042356
403,649.7999877929688,651.3499755859375,long,TATACONSUM.NS,0.2385330597240005
404,652.4500122070312,654.0,long,TATACONSUM.NS,0.2375642216214593
405,655.4000244140625,654.4000244140625,long,TATACONSUM.NS,-0.15257857228400548
406,654.75,655.6500244140625,long,TATACONSUM.NS,0.137460773434517
407,657.0,651.2999877929688,long,TATACONSUM.NS,-0.8675817666714232
408,654.4000244140625,655.1500244140625,long,TATACONSUM.NS,0.11460879768021646
409,653.0,652.8499755859375,short,TATACONSUM.NS,0.022979921830869648
410,644.0999755859375,646.1500244140625,short,TATACONSUM.NS,-0.31727133802773
411,646.7999877929688,650.0499877929688,long,TATACONSUM.NS,0.5024737262425981
412,650.0499877929688,644.2999877929688,long,TATACONSUM.NS,-0.8845473591226786
413,640.75,640.4000244140625,short,TATACONSUM.NS,0.05464952726348068
414,645.9000244140625,646.5,long,TATACONSUM.NS,0.09288985342302417
415,646.8499755859375,646.7000122070312,long,TATACONSUM.NS,-0.02318364142634594
416,647.0,645.5499877929688,long,TATACONSUM.NS,-0.22411316955660743
417,647.7000122070312,648.2000122070312,long,TATACONSUM.NS,0.07719623136894116
418,645.8499755859375,642.0,long,TATACONSUM.NS,-0.5961098910694652
419,644.3499755859375,646.2999877929688,long,TATACONSUM.NS,0.3026324638653106
420,647.2999877929688,645.2999877929688,long,TATACONSUM.NS,-0.3089757512307688
421,649.0,654.4500122070312,long,TATACONSUM.NS,0.8397553477706087
422,655.75,655.2999877929688,long,TATACONSUM.NS,-0.06862557484273732
423,655.4000244140625,655.2000122070312,long,TATACONSUM.NS,-0.03051757698820105
424,656.75,653.5999755859375,long,TATACONSUM.NS,-0.47963828154739246
425,659.0,658.5499877929688,long,TATACONSUM.NS,-0.06828713308516693
426,663.6500244140625,658.3499755859375,long,TATACONSUM.NS,-0.7986210552473678
427,665.0,663.7000122070312,long,TATACONSUM.NS,-0.1954868861607143
428,661.2999877929688,662.5,short,TATACONSUM.NS,-0.18113391804245282
429,668.0999755859375,669.5999755859375,long,TATACONSUM.NS,0.22451729603559242
430,670.0,681.0999755859375,long,TATACONSUM.NS,1.6567127740205225
431,683.4500122070312,687.0,long,TATACONSUM.NS,0.5194217176915324
432,686.9500122070312,685.5499877929688,long,TATACONSUM.NS,-0.20380295351688035
433,690.0,704.0,long,TATACONSUM.NS,2.0289855072463765
434,711.2000122070312,705.1500244140625,long,TATACONSUM.NS,-0.850673184635378
435,711.25,711.4000244140625,long,TATACONSUM.NS,0.02109306348857645
436,712.5,709.5999755859375,long,TATACONSUM.NS,-0.40702097039473684
437,710.5499877929688,708.2000122070312,long,TATACONSUM.NS,-0.330726286159927
438,707.75,707.6500244140625,short,TATACONSUM.NS,0.014127829080523279
439,710.7999877929688,707.4000244140625,long,TATACONSUM.NS,-0.4783291273629764
440,896.0999755859375,896.4500122070312,long,CIPLA.NS,0.03906222861627351
441,891.5,911.7000122070312,long,CIPLA.NS,2.2658454522749576
442,913.5,911.75,long,CIPLA.NS,-0.19157088122605362
443,914.0,920.5,long,CIPLA.NS,0.7111597374179431
444,921.7999877929688,941.25,long,CIPLA.NS,2.110003521870258
445,940.6500244140625,946.0,long,CIPLA.NS,0.5687530374827808
446,947.5,948.0999755859375,long,CIPLA.NS,0.06332196157651715
447,947.5499877929688,951.9000244140625,long,CIPLA.NS,0.4590825473203631
448,951.2000122070312,952.75,long,CIPLA.NS,0.1629507751342828
449,948.25,948.9000244140625,short,CIPLA.NS,-0.06850293996608173
450,951.3499755859375,954.7000122070312,long,CIPLA.NS,0.35213504042300087
451,939.6500244140625,939.9500122070312,short,CIPLA.NS,-0.03191529220414281
452,926.1500244140625,925.1500244140625,short,CIPLA.NS,0.10809057705352634
453,933.5,919.5999755859375,long,CIPLA.NS,-1.4890224332150508
454,910.2000122070312,907.5499877929688,long,CIPLA.NS,-0.2911474817097381
455,907.0999755859375,916.1500244140625,long,CIPLA.NS,0.9976903397312031
456,914.8499755859375,910.4000244140625,long,CIPLA.NS,-0.48641321425678813
457,912.5999755859375,908.5999755859375,long,CIPLA.NS,-0.4383081423415323
458,911.6500244140625,911.9500122070312,long,CIPLA.NS,0.03290602588000354
459,912.5499877929688,904.6500244140625,long,CIPLA.NS,-0.8657019872426456
460,907.0499877929688,911.2000122070312,long,CIPLA.NS,0.45752984619517245
461,917.5,914.7999877929688,long,CIPLA.NS,-0.29427925962193463
462,877.1500244140625,877.5,short,CIPLA.NS,-0.039883257656695155
463,885.0,872.9500122070312,long,CIPLA.NS,-1.36158054157839
464,884.0,883.4000244140625,long,CIPLA.NS,-0.06787054139564479
465,885.0,887.8499755859375,long,CIPLA.NS,0.3220311396539548
466,888.6500244140625,910.5,long,CIPLA.NS,2.4587829838123767
467,902.2000122070312,889.9000244140625,long,CIPLA.NS,-1.3633327007920972
468,885.5,890.9500122070312,long,CIPLA.NS,0.6154728635834275
469,890.9000244140625,883.25,long,CIPLA.NS,-0.8586849483020114
470,883.5,901.2999877929688,long,CIPLA.NS,2.0147128231996323
471,900.6500244140625,898.4500122070312,long,CIPLA.NS,-0.24426937738246507
472,900.3499755859375,901.5,long,CIPLA.NS,0.12773082081932388
473,902.4000244140625,893.2999877929688,long,CIPLA.NS,-1.0084260167216303
474,893.2000122070312,891.0,long,CIPLA.NS,-0.24630678201573042
475,892.3499755859375,894.2000122070312,long,CIPLA.NS,0.20732186605137448
476,894.0,898.9500122070312,long,CIPLA.NS,0.5536926406075224
477,913.7000122070312,909.0,long,CIPLA.NS,-0.5143933615233766
478,911.0,911.25,long,CIPLA.NS,0.027442371020856202
479,913.0,911.0499877929688,long,CIPLA.NS,-0.21358293614800108
480,881.0,882.1500244140625,long,CIPLA.NS,0.1305362558527242
481,884.1500244140625,882.6500244140625,long,CIPLA.NS,-0.16965446571062068
482,881.1500244140625,900.4500122070312,long,CIPLA.NS,2.190318022836423
483,897.5499877929688,916.5999755859375,long,CIPLA.NS,2.1224431008919886
484,922.0999755859375,920.5,long,CIPLA.NS,-0.17351432906402742
485,925.2999877929688,925.7000122070312,long,CIPLA.NS,0.04323186202743185
486,927.25,924.9000244140625,long,CIPLA.NS,-0.2534349513008898
487,928.2000122070312,926.2000122070312,long,CIPLA.NS,-0.21547080087237794
488,935.1500244140625,934.9500122070312,long,CIPLA.NS,-0.021388248068171925
489,933.25,935.2999877929688,long,CIPLA.NS,0.21966116185038842
490,937.2999877929688,946.4000244140625,long,CIPLA.NS,0.9708777061356123
491,947.4500122070312,945.25,long,CIPLA.NS,-0.23220351244773813
492,946.25,942.5999755859375,long,CIPLA.NS,-0.38573573728533683
493,940.5999755859375,941.1500244140625,short,CIPLA.NS,-0.058444330219026154
494,940.8499755859375,933.2000122070312,long,CIPLA.NS,-0.8130906709267912
495,934.7999877929688,938.9500122070312,short,CIPLA.NS,-0.4419856605899326
496,942.7999877929688,940.0999755859375,long,CIPLA.NS,-0.28638229125901843
497,941.0499877929688,938.0,long,CIPLA.NS,-0.32410475878352046
498,938.2999877929688,928.0999755859375,long,CIPLA.NS,-1.0870736800309788
499,935.6500244140625,936.3499755859375,long,CIPLA.NS,0.07480907963566126
500,938.5,948.2000122070312,long,CIPLA.NS,1.033565498884523
501,949.5,947.25,long,CIPLA.NS,-0.23696682464454977
502,949.4000244140625,947.5,long,CIPLA.NS,-0.2001289619973552
503,955.4500122070312,951.25,long,CIPLA.NS,-0.43958471436192437
504,953.5499877929688,955.0999755859375,long,CIPLA.NS,0.16254919121296005
505,955.5,950.3499755859375,long,CIPLA.NS,-0.5389873798076923
506,938.3499755859375,939.75,short,CIPLA.NS,-0.14897838936552274
507,947.0,946.4000244140625,long,CIPLA.NS,-0.06335539450237593
508,941.2000122070312,938.6500244140625,long,CIPLA.NS,-0.27092942625332667
509,943.1500244140625,962.9500122070312,long,CIPLA.NS,2.099346581183583
510,959.9000244140625,952.4500122070312,long,CIPLA.NS,-0.7761237647200655
511,959.0,971.2000122070312,long,CIPLA.NS,1.2721597713275548
512,974.9500122070312,972.8499755859375,long,CIPLA.NS,-0.21539941482126018
513,971.7999877929688,973.0,long,CIPLA.NS,0.1234834556601064
514,207.60000610351562,207.6999969482422,long,ITC.NS,0.04816514536936191
515,207.0500030517578,208.5,long,ITC.NS,0.7003124495872242
516,208.75,204.5,long,ITC.NS,-2.035928143712575
517,203.75,203.85000610351562,long,ITC.NS,0.049082750191717796
518,204.14999389648438,206.39999389648438,long,ITC.NS,1.1021308191372652
519,206.35000610351562,206.35000610351562,long,ITC.NS,0.0
520,206.5,204.5500030517578,long,ITC.NS,-0.9443084495119553
521,205.8000030517578,205.4499969482422,long,ITC.NS,-0.17007099043997584
522,205.35000610351562,205.39999389648438,short,ITC.NS,-0.024336803531718892
523,206.25,205.8000030517578,long,ITC.NS,-0.21818033854166669
524,206.14999389648438,206.0,long,ITC.NS,-0.07275959297854384
525,206.1999969482422,205.6999969482422,long,ITC.NS,-0.2424830297769131
526,205.6999969482422,205.75,short,ITC.NS,-0.02430281980938639
527,207.39999389648438,206.0500030517578,long,ITC.NS,-0.6509117089947254
528,205.0500030517578,204.75,long,ITC.NS,-0.14630726520013124
529,204.39999389648438,204.39999389648438,short,ITC.NS,0.0
530,201.4499969482422,201.4499969482422,long,ITC.NS,0.0
531,200.6999969482422,200.5500030517578,long,ITC.NS,-0.07473537556807058
532,200.4499969482422,205.60000610351562,long,ITC.NS,2.5692238631478808
533,202.60000610351562,206.0,long,ITC.NS,1.6781805498797449
534,205.8000030517578,205.89999389648438,long,ITC.NS,0.048586415570370634
535,206.14999389648438,205.0,long,ITC.NS,-0.5578432842747645
536,204.89999389648438,205.10000610351562,short,ITC.NS,-0.09751935693766008
537,204.5,203.4499969482422,long,ITC.NS,-0.513448925064945
538,203.6999969482422,204.14999389648438,long,ITC.NS,0.22091161265776874
539,205.5500030517578,210.0,long,ITC.NS,2.164921859486264
540,210.64999389648438,211.5,long,ITC.NS,0.4035158453094126
541,213.0,213.3000030517578,long,ITC.NS,0.14084650317268194
542,213.75,213.5,long,ITC.NS,-0.11695906432748539
543,212.9499969482422,213.14999389648438,long,ITC.NS,0.093917328531729
544,213.25,211.39999389648438,long,ITC.NS,-0.8675292396321804
545,208.64999389648438,207.8000030517578,long,ITC.NS,-0.4073764052675989
546,208.14999389648438,209.0500030517578,long,ITC.NS,0.43238490591598255
547,209.39999389648438,209.0500030517578,long,ITC.NS,-0.1671398543113513
548,209.14999389648438,212.14999389648438,long,ITC.NS,1.4343772830731252
549,212.39999389648438,210.5,long,ITC.NS,-0.8945357585134203
550,211.3000030517578,211.5500030517578,long,ITC.NS,0.11831518996181115
551,211.64999389648438,211.60000610351562,long,ITC.NS,-0.023618140519861518
552,211.0500030517578,212.14999389648438,long,ITC.NS,0.5211991607774585
553,212.1999969482422,212.5,long,ITC.NS,0.14137750050533054
554,212.6999969482422,212.75,long,ITC.NS,0.023508722367297494
555,213.0,217.35000610351562,long,ITC.NS,2.042256386627054
556,216.39999389648438,216.8000030517578,long,ITC.NS,0.1848471194804114
557,217.60000610351562,217.3000030517578,long,ITC.NS,-0.13786904565393096
558,217.5,216.39999389648438,long,ITC.NS,-0.5057499326508621
559,209.85000610351562,209.8000030517578,long,ITC.NS,-0.023827996332364557
560,210.0,208.3000030517578,long,ITC.NS,-0.8095223563058036
561,209.0,208.25,long,ITC.NS,-0.3588516746411483
562,208.39999389648438,211.85000610351562,long,ITC.NS,1.6554761555055162
563,211.9499969482422,211.1999969482422,long,ITC.NS,-0.35385704685013447
564,211.64999389648438,211.35000610351562,long,ITC.NS,-0.14173768089758162
565,211.64999389648438,211.8000030517578,long,ITC.NS,0.07087604989339394
566,212.39999389648438,213.60000610351562,long,ITC.NS,0.5649775148374486
567,214.25,213.9499969482422,long,ITC.NS,-0.14002476161391483
568,214.35000610351562,214.0,long,ITC.NS,-0.1632871908324543
569,208.10000610351562,208.0,short,ITC.NS,0.04807985745943509
570,209.3000030517578,209.25,short,ITC.NS,0.023896321031212666
571,2429.699951171875,2437.0,short,HINDUNILVR.NS,-0.2995506289751744
572,2443.0,2450.0,long,HINDUNILVR.NS,0.28653295128939826
573,2450.14990234375,2461.300048828125,long,HINDUNILVR.NS,0.45508017585818145
574,2436.89990234375,2428.050048828125,long,HINDUNILVR.NS,-0.3631603213210945
575,2428.050048828125,2430.0,short,HINDUNILVR.NS,-0.08024490419238683
576,2435.0,2418.800048828125,long,HINDUNILVR.NS,-0.6652957360112937
577,2445.699951171875,2424.89990234375,long,HINDUNILVR.NS,-0.8504742708997686
578,2326.89990234375,2343.14990234375,long,HINDUNILVR.NS,0.6983540625719364
579,2347.25,2335.14990234375,long,HINDUNILVR.NS,-0.5155010184790713
580,2338.5,2377.35009765625,long,HINDUNILVR.NS,1.6613255358670087
581,2377.0,2436.800048828125,long,HINDUNILVR.NS,2.5157782426640725
582,2428.64990234375,2408.14990234375,long,HINDUNILVR.NS,-0.8440903721947174
583,2355.75,2345.699951171875,long,HINDUNILVR.NS,-0.4266178001963281
584,2343.550048828125,2343.25,short,HINDUNILVR.NS,0.012804815027205802
585,2356.60009765625,2404.39990234375,long,HINDUNILVR.NS,2.0283375501443444
586,2405.35009765625,2405.949951171875,long,HINDUNILVR.NS,0.02493830383400285
587,2408.300048828125,2404.25,long,HINDUNILVR.NS,-0.16817044163976774
588,2392.0,2398.14990234375,long,HINDUNILVR.NS,0.2571029407922241
589,2404.949951171875,2403.64990234375,long,HINDUNILVR.NS,-0.054057209277536815
590,2385.800048828125,2387.300048828125,long,HINDUNILVR.NS,0.06287199133627233
591,2390.300048828125,2392.0,long,HINDUNILVR.NS,0.07111873560427791
592,2389.25,2387.949951171875,long,HINDUNILVR.NS,-0.054412423485403365
593,2387.699951171875,2386.64990234375,long,HINDUNILVR.NS,-0.04397741967576955
594,2388.60009765625,2406.25,long,HINDUNILVR.NS,0.7389224492232289
595,2406.199951171875,2408.550048828125,long,HINDUNILVR.NS,0.09766842755962356
596,2412.800048828125,2437.199951171875,long,HINDUNILVR.NS,1.0112691416597412
597,2439.550048828125,2437.199951171875,long,HINDUNILVR.NS,-0.0963332421640173
598,2364.39990234375,2361.75,short,HINDUNILVR.NS,0.11220079787234044
599,2336.0,2385.14990234375,long,HINDUNILVR.NS,2.104019792112586
600,2379.949951171875,2373.050048828125,long,HINDUNILVR.NS,-0.28991795984417756
601,2377.39990234375,2389.5,long,HINDUNILVR.NS,0.508963495973949
602,2389.300048828125,2359.0,long,HINDUNILVR.NS,-1.2681558702929001
603,2369.0,2361.60009765625,long,HINDUNILVR.NS,-0.31236396554453355
604,2358.449951171875,2346.89990234375,long,HINDUNILVR.NS,-0.4897305038161175
605,2349.60009765625,2354.60009765625,long,HINDUNILVR.NS,0.21280217024963313
606,2358.0,2358.550048828125,long,HINDUNILVR.NS,0.02332692231234097
607,2361.75,2347.550048828125,long,HINDUNILVR.NS,-0.6012470063247591
608,2356.89990234375,2356.949951171875,long,HINDUNILVR.NS,0.0021235024905058722
609,2361.5,2360.0,long,HINDUNILVR.NS,-0.06351894982002965
610,2351.25,2350.5,short,HINDUNILVR.NS,0.031908104658583285
611,2354.0,2358.0,long,HINDUNILVR.NS,0.16992353440951571
612,2333.300048828125,2334.5,short,HINDUNILVR.NS,-0.05140077840544014
613,2341.0,2335.0,long,HINDUNILVR.NS,-0.25630072618539085
614,2328.300048828125,2328.64990234375,long,HINDUNILVR.NS,0.01502613530421423
615,2344.39990234375,2335.10009765625,long,HINDUNILVR.NS,-0.396681670145216
616,2344.0,2354.60009765625,long,HINDUNILVR.NS,0.4522225962563993
617,2355.550048828125,2361.89990234375,long,HINDUNILVR.NS,0.2695698832119497
618,2354.699951171875,2350.89990234375,long,HINDUNILVR.NS,-0.1613814459134724
619,2354.89990234375,2354.550048828125,long,HINDUNILVR.NS,-0.014856407071774174
620,2339.60009765625,2338.35009765625,long,HINDUNILVR.NS,-0.0534279341692718
621,2341.64990234375,2336.10009765625,long,HINDUNILVR.NS,-0.23700403215464524
622,2336.75,2345.0,long,HINDUNILVR.NS,0.3530544559751792
623,2347.10009765625,2346.0,long,HINDUNILVR.NS,-0.046870504472669376
624,2346.5,2358.64990234375,long,HINDUNILVR.NS,0.5177882950671213
625,2360.39990234375,2356.64990234375,long,HINDUNILVR.NS,-0.1588713843055345
626,2353.10009765625,2388.300048828125,long,HINDUNILVR.NS,1.4958968896790699
627,2394.949951171875,2391.949951171875,long,HINDUNILVR.NS,-0.1252635779938561
628,30376.599609375,30280.0,long,SHREECEM.NS,-0.31800665847136783
629,30360.0,30343.5,long,SHREECEM.NS,-0.05434782608695652
630,30133.900390625,30231.5,short,SHREECEM.NS,-0.3228407765906422
631,29934.0,29820.0,long,SHREECEM.NS,-0.38083784325516135
632,30765.400390625,30612.05078125,long,SHREECEM.NS,-0.4984482809517718
633,30153.400390625,30009.19921875,short,SHREECEM.NS,0.4805232249746334
634,30267.5,29830.0,long,SHREECEM.NS,-1.4454447840092508
635,28528.30078125,28432.150390625,long,SHREECEM.NS,-0.3370351124739756
636,28516.5,28375.0,long,SHREECEM.NS,-0.49620395209790824
637,28101.099609375,28115.0,long,SHREECEM.NS,0.04946564660538264
638,28402.0,29030.0,long,SHREECEM.NS,2.2111118935286247
639,28752.5,28520.0,long,SHREECEM.NS,-0.8086253369272237
640,28182.099609375,28232.5,short,SHREECEM.NS,-0.17851904941113964
641,28241.400390625,28115.0,long,SHREECEM.NS,-0.4475712566539718
642,28087.75,28100.0,short,SHREECEM.NS,-0.04359430604982206
643,28076.900390625,27505.05078125,long,SHREECEM.NS,-2.0367262818154352
644,27830.69921875,27812.5,long,SHREECEM.NS,-0.06539260335126215
645,27850.0,27687.94921875,long,SHREECEM.NS,-0.5818699506283662
646,28000.0,27818.69921875,long,SHREECEM.NS,-0.6475027901785714
647,27778.30078125,27895.0,long,SHREECEM.NS,0.4201092776300071
648,27915.5,27963.900390625,long,SHREECEM.NS,0.1733817793877953
649,27831.099609375,27872.849609375,short,SHREECEM.NS,-0.14978733995664884
650,27701.25,27745.44921875,short,SHREECEM.NS,-0.15930258833268687
651,27665.19921875,27565.400390625,long,SHREECEM.NS,-0.3607377895090727
652,27733.0,27784.94921875,long,SHREECEM.NS,0.18731914596329283
653,27858.19921875,27807.55078125,long,SHREECEM.NS,-0.1818080095640604
654,27859.55078125,27805.0,long,SHREECEM.NS,-0.19580639213577591
655,27924.099609375,27833.400390625,long,SHREECEM.NS,-0.3248062427035227
656,27735.0,27680.0,short,SHREECEM.NS,0.1986994219653179
657,27405.05078125,27270.05078125,long,SHREECEM.NS,-0.492609924636098
658,27482.150390625,27515.0,long,SHREECEM.NS,0.11953070959907855
659,27513.0,27259.150390625,long,SHREECEM.NS,-0.9226533252462473
660,27151.0,27157.55078125,short,SHREECEM.NS,-0.024121399248281116
661,26973.900390625,26616.05078125,long,SHREECEM.NS,-1.326651334040566
662,26687.900390625,26677.5,short,SHREECEM.NS,0.03898562693280854
663,26837.5,27177.25,long,SHREECEM.NS,1.2659524918490916
664,27308.30078125,27332.349609375,long,SHREECEM.NS,0.08806416890468714
665,27417.0,27534.94921875,long,SHREECEM.NS,0.4302046859612649
666,27708.400390625,27988.0,long,SHREECEM.NS,1.0090788549078464
667,27639.849609375,27585.0,long,SHREECEM.NS,-0.1984439501305965
668,27559.94921875,27567.5,long,SHREECEM.NS,0.027397660242650005
669,27800.0,27915.900390625,long,SHREECEM.NS,0.41690787994604317
670,27014.849609375,26980.849609375,long,SHREECEM.NS,-0.1258567065581625
671,26872.5,26865.0,short,SHREECEM.NS,0.02791736460078169
672,27062.69921875,27015.099609375,long,SHREECEM.NS,-0.1758864073027176
673,27030.0,27019.94921875,long,SHREECEM.NS,-0.037183800406955236
674,27003.69921875,26978.0,long,SHREECEM.NS,-0.09516925270799849
675,26968.900390625,27144.599609375,long,SHREECEM.NS,0.6514882557506015
676,27164.849609375,27130.0,long,SHREECEM.NS,-0.12828935140864123
677,27250.05078125,27800.0,long,SHREECEM.NS,2.0181585097390156
678,27984.25,27957.80078125,long,SHREECEM.NS,-0.09451466003198228
679,27860.0,28443.55078125,long,SHREECEM.NS,2.0945828472720747
680,27850.0,27796.0,long,SHREECEM.NS,-0.19389587073608616
681,27765.650390625,27615.0,long,SHREECEM.NS,-0.5425782883006649
682,27681.80078125,27944.30078125,long,SHREECEM.NS,0.9482764581479173
683,27917.5,28052.5,long,SHREECEM.NS,0.4835676546968747
684,28024.0,28033.900390625,short,SHREECEM.NS,-0.03531578013422226
685,28125.0,28230.0,long,SHREECEM.NS,0.37333333333333335
686,28191.349609375,28220.0,long,SHREECEM.NS,0.10162830450469937
687,28314.0,29044.80078125,long,SHREECEM.NS,2.5810580675637493
688,28973.400390625,28900.05078125,long,SHREECEM.NS,-0.25316189465539546
689,28813.0,28802.0,long,SHREECEM.NS,-0.03817721167528546
690,28751.599609375,28709.94921875,short,SHREECEM.NS,0.1450730208808548
691,28400.0,28360.150390625,short,SHREECEM.NS,0.14051268708424433
692,28824.94921875,28867.0,long,SHREECEM.NS,0.1458832795536961
693,333.45001220703125,333.8500061035156,long,SBIN.NS,0.1199561798894247
694,338.5,346.1499938964844,long,SBIN.NS,2.259968654795975
695,341.29998779296875,339.25,long,SBIN.NS,-0.6006410390533811
696,342.29998779296875,341.45001220703125,long,SBIN.NS,-0.248313063467471
697,343.29998779296875,342.75,long,SBIN.NS,-0.16020617900529227
698,342.1000061035156,339.8500061035156,long,SBIN.NS,-0.6577024144568928
699,339.6499938964844,340.3999938964844,short,SBIN.NS,-0.22032902862744322
700,326.04998779296875,334.5,long,SBIN.NS,2.59163089200811
701,330.25,329.3500061035156,short,SBIN.NS,0.27326366473529207
702,333.3500061035156,332.79998779296875,long,SBIN.NS,-0.16499724028085874
703,337.0,336.25,long,SBIN.NS,-0.22255192878338279
704,336.70001220703125,345.1000061035156,long,SBIN.NS,2.494800591607748
705,345.8999938964844,345.8999938964844,long,SBIN.NS,0.0
706,346.29998779296875,345.1000061035156,long,SBIN.NS,-0.3465150828045999
707,343.5,343.3500061035156,short,SBIN.NS,0.043685421237229786
708,349.8500061035156,349.25,long,SBIN.NS,-0.17150381393393252
709,349.70001220703125,357.79998779296875,long,SBIN.NS,2.3162640272205968
710,361.3500061035156,363.0,long,SBIN.NS,0.45661930776658205
711,363.3999938964844,362.3999938964844,long,SBIN.NS,-0.27517887088486115
712,361.20001220703125,356.95001220703125,long,SBIN.NS,-1.1766334043100755
713,356.29998779296875,356.79998779296875,short,SBIN.NS,-0.1401345339423392
714,359.6000061035156,357.54998779296875,long,SBIN.NS,-0.5700829465383129
715,354.3500061035156,351.8500061035156,short,SBIN.NS,0.7105300430958328
716,358.0,359.1000061035156,long,SBIN.NS,0.3072642747250349
717,358.1000061035156,358.54998779296875,short,SBIN.NS,-0.12550040573783258
718,347.0,347.20001220703125,short,SBIN.NS,-0.05760720046057633
719,360.25,357.1000061035156,long,SBIN.NS,-0.874391088545281
720,355.54998779296875,353.45001220703125,long,SBIN.NS,-0.5906273823753534
721,354.45001220703125,353.6499938964844,long,SBIN.NS,-0.2257069496388086
722,353.6000061035156,353.6000061035156,short,SBIN.NS,0.0
723,354.3999938964844,354.5,long,SBIN.NS,0.02821842698587503
724,354.75,357.8500061035156,long,SBIN.NS,0.8738565478550034
725,357.0,354.6499938964844,long,SBIN.NS,-0.6582650149903712
726,354.3999938964844,353.3999938964844,short,SBIN.NS,0.2829654830987104
727,364.75,363.6499938964844,long,SBIN.NS,-0.3015780955491775
728,364.0,363.8500061035156,long,SBIN.NS,-0.041207114418784344
729,364.8500061035156,366.79998779296875,long,SBIN.NS,0.5344611914025498
730,366.75,366.6499938964844,long,SBIN.NS,-0.027268194550954326
731,371.1499938964844,367.29998779296875,long,SBIN.NS,-1.0373181104212577
732,370.1499938964844,368.5,long,SBIN.NS,-0.44576358873203437
733,362.3500061035156,361.75,short,SBIN.NS,0.1658620880485487
734,368.54998779296875,376.3500061035156,long,SBIN.NS,2.116407154767971
735,378.95001220703125,388.54998779296875,long,SBIN.NS,2.5333092167029037
736,385.79998779296875,385.8500061035156,long,SBIN.NS,0.012964829478873972
737,384.75,380.6499938964844,long,SBIN.NS,-1.0656286168981481
738,386.20001220703125,385.3999938964844,long,SBIN.NS,-0.2071512908492626
739,386.5,383.95001220703125,long,SBIN.NS,-0.6597639826568564
740,383.5,383.95001220703125,long,SBIN.NS,0.11734346989080835
741,391.8500061035156,390.1499938964844,long,SBIN.NS,-0.4338425878656628
742,391.29998779296875,389.8999938964844,long,SBIN.NS,-0.3577802044872774
743,390.1000061035156,379.5,long,SBIN.NS,-2.7172535087586858
744,412.3999938964844,410.0,long,SBIN.NS,-0.5819577914656304
745,410.6499938964844,409.75,long,SBIN.NS,-0.21916325578011409
746,413.79998779296875,411.8500061035156,long,SBIN.NS,-0.4712377348905903
747,410.75,411.75,long,SBIN.NS,0.24345709068776628
748,416.70001220703125,415.54998779296875,long,SBIN.NS,-0.2759837725877309
749,416.1499938964844,415.54998779296875,long,SBIN.NS,-0.14418025046634364
750,416.54998779296875,412.20001220703125,long,SBIN.NS,-1.044286571459342
751,414.6000061035156,417.70001220703125,long,SBIN.NS,0.7477100959669615
752,422.5,427.0,long,SBIN.NS,1.0650887573964496
753,426.0,426.3999938964844,long,SBIN.NS,0.09389528086487675
754,427.45001220703125,425.29998779296875,long,SBIN.NS,-0.5029885022020205
